Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C5in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C5in-P
Removed Pin From Net: NetName=GND Pin=C6in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C6in-P
Removed Pin From Net: NetName=NetC6op_2 Pin=C6out-N
Removed Pin From Net: NetName=GND Pin=C6out-P
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=NetC3_1 Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=NetC3_1 Pin=D3-A
Removed Pin From Net: NetName=NetC5in_2 Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D5-A
Removed Pin From Net: NetName=NetD5_2 Pin=D5-K
Removed Pin From Net: NetName=GND Pin=D6-A
Removed Pin From Net: NetName=NetD6_2 Pin=D6-K
Removed Pin From Net: NetName=NetC5in_2 Pin=D8-1
Removed Pin From Net: NetName=GND Pin=Q3-3
Removed Pin From Net: NetName=GND Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=GND Pin=R33-1
Removed Pin From Net: NetName=NetC7_2 Pin=U1-3
Removed Pin From Net: NetName=NetC7_2 Pin=U1-4
Removed Pin From Net: NetName=NetC3_1 Pin=U2-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC3_1 Pin=U7-1
Removed Pin From Net: NetName=GND Pin=U7-4
Removed Member From Class: ClassName=Charge Controller Member=C13
Removed Member From Class: ClassName=Charge Controller Member=L1
Removed Member From Class: ClassName=Designator Member=R29
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Designator Member=R30
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Charge Controller Member=R32
Removed Member From Class: ClassName=Charge Controller Member=R33
Change Component Footprint: Designator=Q1 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q2 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q3 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Footprint: Designator=Q4 Old Footprint=SI2306BDS New Footprint=FDS5670
Change Component Comment : Designator=D9 Old Comment=Comment New Comment=1N4007
Change Component Comment : Designator=U0 Old Comment=Comment New Comment=Battery Connector
Change Component Comment : Designator=U10 Old Comment=Comment New Comment=Display Interface Port
Change Component Comment : Designator=U8 Old Comment=Comment New Comment=ESP32-DEVKITC-32UE
Change Component Comment : Designator=U11 Old Comment=Comment New Comment=UART Pins
Change Component Comment : Designator=Q1 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q2 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q3 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q4 Old Comment=SI2306 New Comment=FDS5670
Change component parameters: Designator = "D9" ("D9"); Footprint = "FP-1N4007-MFG"; UniqueID = "\DSNLMVLE" ("\DSNLMVLE")
Add component (AddParameter): Name = "Supplier Part Number"; Value = "490-5318-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=C'15(CAPC2013X140X45ML15T25)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-501912.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-501912.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-62320245.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-62320245.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-165579666.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-165579666.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-59876780.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-59876780.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-141277268.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-141277268.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-140706525.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-140706525.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-138743941.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-138743941.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-22122223.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-22122223.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-44781904.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-44781904.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-12515295.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-12515295.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-12510076.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-12510076.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-11978611.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-11978611.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-10025737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-10025737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-8819587.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-8819587.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-14397421.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com/GRM2195C1H103JA01D-Murata-datasheet-14397421.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-12510170.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-12510170.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8517407.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8517407.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8387045.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8387045.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8324201.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8324201.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-7628724.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-7628724.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-552801.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-552801.pdf?src-supplier=Factory+Futures"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8367572.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-8367572.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-11731078.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-11731078.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-148212.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-148212.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-102.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-102.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-514334.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-514334.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink27Description"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-17853131.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink27URL"; Value = "https://datasheet.octopart.com:443/GRM2195C1H103JA01D-Murata-datasheet-17853131.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink28Description"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink28URL"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "C0G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "850µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "IN PRODUCTION"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM2195C1H103JA01D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.19, 10=0.111, 50=0.0788, 100=0.0691, 500=0.05266, 1000=0.04762 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020, 8532240020|8532240020|8532240020, 8532240020|8532240020|8532240020|8532240020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "174717"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "490-1642-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "850µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=C'16((KEMET 0805) FP-C0805C-DN-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178132257.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178132257.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC7800-KEMET-datasheet-182042351.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC7800-KEMET-datasheet-182042351.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-68331921.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-68331921.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-5314449.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-5314449.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-10282724.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-10282724.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-170667471.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-170667471.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-149524325.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-149524325.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-101576292.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-101576292.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-10540709.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-10540709.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178088151.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178088151.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178088150.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-178088150.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-22084244.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-22084244.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-48876295.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-48876295.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-37178240.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-KEMET-datasheet-37178240.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-68096432.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-68096432.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com/C0805C470J5GACTU-KEMET-datasheet-84169754.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com/C0805C470J5GACTU-KEMET-datasheet-84169754.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-11967729.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-11967729.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC7800-KEMET-datasheet-164857143.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC7800-KEMET-datasheet-164857143.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC-TU-Kemet-datasheet-7589841.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GAC-TU-Kemet-datasheet-7589841.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-464.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/C0805C470J5GACTU-Kemet-datasheet-464.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
