Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=Panel V Pin=U5-6
Removed Pin From Net: NetName=Panel V Pin=U6-6
Removed Pin From Net: NetName=NetR25_2 Pin=U8-23
Removed Pin From Net: NetName=NetR24_2 Pin=U8-24
Removed Pin From Net: NetName=NetR'6_1 Pin=U9-5
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Comment : Designator=U0 Old Comment=Panel Connector New Comment=Battery Connector
Change component parameters: Designator = "U0" ("U0"); Footprint = "PHOENIX_1902547"; UniqueID = "\PPGVSIZW" ("\PPGVSIZW")
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.036, 25=0.0272, 50=0.0224, 100=0.0185, 250=0.01456, 500=0.01242, 1000=0.01059 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025|8533210025"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "228346"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "A129773CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=RA12(FP-CRGCQ1206-IPC_A)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CRGCQ1206F56K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CRGCQ1206F56K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/CRGCQ1206F56K-TE-Connectivity-datasheet-179161861.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/CRGCQ1206F56K-TE-Connectivity-datasheet-179161861.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://sigma.octopart.com:443/114707531/technical_drawing/TE-Connectivity-CRGCQ1206F56K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://sigma.octopart.com:443/114707531/technical_drawing/TE-Connectivity-CRGCQ1206F56K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "550µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ1206F56K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "250mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.046, 25=0.0352, 50=0.029, 100=0.0242, 250=0.0194, 500=0.01666, 1000=0.01451 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025, 8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "24041"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "A129831CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "56kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "200V"; VariantName = "[No Variations]"
Added Component: Designator=RA13(FP-CRGCQ0805-IPC_A)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/2-2176342-5-TE-Connectivity---AMP-datasheet-189108688.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/2-2176342-5-TE-Connectivity---AMP-datasheet-189108688.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-179161841.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-179161841.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://sigma.octopart.com:443/114702769/technical_drawing/TE-Connectivity-CRGCQ0805J10K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://sigma.octopart.com:443/114702769/technical_drawing/TE-Connectivity-CRGCQ0805J10K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "550µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805J10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.031, 25=0.0232, 50=0.0188, 100=0.0153, 250=0.01204, 500=0.01016, 1000=0.00868 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025, 8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "448725"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "A130140CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin C5in-1
Add Pin To Net: Unknown Pin: Pin C5in-2
Add Pin To Net: Unknown Pin: Pin C6in-1
Add Pin To Net: Unknown Pin: Pin C6in-2
Add Pin To Net: Unknown Pin: Pin C6out-1
Add Pin To Net: Unknown Pin: Pin C6out-2
Added Pin To Net: NetName=NetR29_1 Pin=C260-1
Add Pin To Net: Unknown Pin: Pin C'8-N
Add Pin To Net: Unknown Pin: Pin C'8-P
Add Pin To Net: Unknown Pin: Pin C'11-N
Add Pin To Net: Unknown Pin: Pin C'11-P
Add Pin To Net: Unknown Pin: Pin C'17-N
Add Pin To Net: Unknown Pin: Pin C'17-P
Add Pin To Net: Unknown Pin: Pin C'18-N
Add Pin To Net: Unknown Pin: Pin C'18-P
Added Pin To Net: NetName=GND Pin=CA1-1
Add Pin To Net: Unknown Pin: Pin D5-1
Add Pin To Net: Unknown Pin: Pin D5-2
Add Pin To Net: Unknown Pin: Pin D6-1
Add Pin To Net: Unknown Pin: Pin D6-2
Add Pin To Net: Unknown Pin: Pin D'1-1
Add Pin To Net: Unknown Pin: Pin D'1-2
Add Pin To Net: Unknown Pin: Pin D'2-1
Add Pin To Net: Unknown Pin: Pin D'2-2
Add Pin To Net: Unknown Pin: Pin D'3-1
Add Pin To Net: Unknown Pin: Pin D'3-2
Add Pin To Net: Unknown Pin: Pin D'4-1
Add Pin To Net: Unknown Pin: Pin D'4-2
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=NetR24_2 Pin=R24-2
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=NetR25_2 Pin=R25-2
Added Pin To Net: NetName=NetR29_1 Pin=R264-2
Added Pin To Net: NetName=Vbatt Pin=RA11-2
Added Pin To Net: NetName=GND Pin=RA13-1
Added Pin To Net: NetName=NetC5in_2 Pin=Rsc5-1
Added Pin To Net: NetName=NetC5in_2 Pin=Rsc6-1
Add Pin To Net: Unknown Pin: Pin U3-3
Added Pin To Net: NetName=NetC5in_2 Pin=U5-6
Added Pin To Net: NetName=NetC5in_2 Pin=U6-6
Added Pin To Net: NetName=NetR24_2 Pin=U8-23
Added Pin To Net: NetName=NetR25_2 Pin=U8-24
Added Pin To Net: NetName=NetR29_2 Pin=U10-1
Added Pin To Net: NetName=NetR30_2 Pin=U10-2
Added Pin To Net: NetName=NetC6_2 Pin=U10-3
Added Pin To Net: NetName=GND Pin=U10-4
Change Net Name : Old Net Name=NetR29_1 New Net Name=NetC260_1
Added Pin To Net: NetName=NetC260_2 Pin=C260-2
Added Pin To Net: NetName=NetC260_2 Pin=R260-1
Added Pin To Net: NetName=NetC260_2 Pin=R261-2
Added Net: Name=NetC260_2
Added Pin To Net: NetName=NetCA1_2 Pin=CA1-2
Added Pin To Net: NetName=NetCA1_2 Pin=RA12-1
Added Pin To Net: NetName=NetCA1_2 Pin=RA13-2
Added Pin To Net: NetName=NetCA1_2 Pin=U9-5
Added Net: Name=NetCA1_2
Added Pin To Net: NetName=NetR260_2 Pin=R260-2
Added Pin To Net: NetName=NetR260_2 Pin=U8-10
Added Net: Name=NetR260_2
Added Pin To Net: NetName=NetR261_1 Pin=R261-1
Added Pin To Net: NetName=NetR261_1 Pin=R262-2
Added Net: Name=NetR261_1
Added Pin To Net: NetName=NetR262_1 Pin=R262-1
Added Pin To Net: NetName=NetR262_1 Pin=R263-1
Added Pin To Net: NetName=NetR262_1 Pin=R'7-2
Added Net: Name=NetR262_1
Added Pin To Net: NetName=NetR263_2 Pin=R263-2
Added Pin To Net: NetName=NetR263_2 Pin=R264-1
Added Net: Name=NetR263_2
Added Pin To Net: NetName=NetR'12_1 Pin=R'12-1
Added Pin To Net: NetName=NetR'12_1 Pin=U8-11
Added Net: Name=NetR'12_1
Added Pin To Net: NetName=NetR'12_2 Pin=R'12-2
Added Pin To Net: NetName=NetR'12_2 Pin=U4-1
Added Net: Name=NetR'12_2
Added Pin To Net: NetName=NetRA11_1 Pin=RA11-1
Added Pin To Net: NetName=NetRA11_1 Pin=RA12-2
Added Net: Name=NetRA11_1
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Member To Class: ClassName=Charge Controller Member=Component CA1 100nF
Added Member To Class: ClassName=LTC3780EG Member=Component R'12 10k
Added Member To Class: ClassName=Charge Controller Member=Component RA11 100k
Added Member To Class: ClassName=Charge Controller Member=Component RA12 56k
Added Member To Class: ClassName=Charge Controller Member=Component RA13 10k
Added Member To Class: ClassName=Charge Controller Member=Component U0 Battery Connector
